,City_ID,Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
52,52,gb,muthill,56.316667,-3.833333,61.29,67,97,4.05
53,53,ph,bacong,9.7393,124.5656,78.37,86,100,2.95
54,54,ph,camflora,13.3508,122.6641,,,,
55,55,ru,zheleznodorozhnyy,57.912222,102.765278,69.15,54,100,10.22
56,56,in,palanpur,24.166667,72.433333,84.74,73,93,1.48
57,57,ph,guiset,16.066667,120.666667,,,,
58,58,ph,pulilan,14.901667,120.849167,81.59,85,100,2.71
59,59,ee,veriora,58.0041667,27.3519444,57.76,67,33,11.03
60,60,hr,rab,44.7569444,14.7608333,,,,
61,61,ir,tabas,33.595856,56.924368,88.79,9,0,7.7
62,62,in,bachhraon,28.933333,78.216667,84.87,67,16,6.4
63,63,br,dois irmaos,-29.583333,-51.083333,66.43,93,100,1.72
64,64,ch,chene-bougeries,46.197545,6.162082,82.2,34,20,8.05
65,65,br,imperatriz,-5.533333,-47.483333,89.65,55,40,8.05
66,66,ph,tagana-an,9.697222,125.585556,80.56,80,86,4.68
67,67,tz,namanga,-2.55,36.7666667,77.45,37,38,14.18
68,68,in,kunnamkulam,10.65,76.083333,77.95,93,100,5.7
69,69,ro,rebrisoara,47.283333,24.45,77.16,42,1,6.33
70,70,rs,vranje,42.551389,21.900278,81.66,23,4,11.43
71,71,us,paradise,39.7597222,-121.6208333,84.25,21,20,0
72,72,pk,minchinabad,30.163001,73.568542,86.34,56,0,6.22
73,73,us,lorton,38.7041667,-77.2280556,82.35,70,1,0
74,74,lu,bech-kleinmacher,49.5308333,6.355,75.43,47,40,5.75
75,75,de,rees,51.766667,6.4,68.94,64,100,5.26
76,76,us,elk river,45.3038889,-93.5669444,62.76,71,12,1.01
77,77,gb,northampton,52.25,-0.883333,67.37,73,100,1.01
78,78,bw,pilane,-24.45,26.1333333,86.56,10,0,5.75
79,79,ph,anoling,13.2093,123.6761,79.09,85,83,2.64
80,80,gn,sangueya,10.7,-14.3666667,83.93,71,100,1.1
81,81,ua,pidhaytsi,49.268535,25.133412,67.06,75,78,8.5
82,82,ua,lysychovo,48.496768,23.289924,70.32,67,83,2.71
83,83,ph,malapag,7.133333,124.816667,75.31,90,100,1.83
84,84,in,kandi,23.95,88.033333,79.5,91,100,13.02
85,85,fr,saint-pierre-des-corps,47.386229,0.748487,81.07,48,0,3.44
86,86,mx,ajijic,20.3,-103.283333,64.76,71,78,4.79
87,87,ph,la paz,15.9,120.75,76.86,90,100,0.92
88,88,ru,tosno,59.54,30.8775,55.22,90,93,13.33
89,89,it,soverato,38.683333,16.55,80.55,55,5,9.15
90,90,ua,ordzhonikidze,44.965749,35.356219,71.42,66,47,5.14
91,91,ru,krasnyy bogatyr,56.014528,41.129576,68.31,49,36,10.58
92,92,gb,wallasey,53.433333,-3.066667,62.33,82,75,1.01
93,93,jo,suf,32.313722,35.837129,83.52,31,0,13.2
94,94,co,armenia,6.156389,-75.787222,69.76,68,43,3.38
95,95,br,schroeder,-26.433333,-49.066667,83.86,57,94,3.18
96,96,vn,ha giang,22.833333,104.983333,77.11,96,91,2.48
97,97,hn,la virtud,14.05,-88.7,79.68,75,5,1.95
98,98,in,kavant,22.1,74.05,,,,
99,99,ru,shkotovo,43.331944,132.3625,56.48,100,40,0
100,100,th,wang saphung,17.300972,101.7685,76.84,90,100,6.96
101,101,hu,foldeak,46.316667,20.5,85.23,20,100,5.66
102,102,cz,jevicko,49.632619,16.711918,75.34,50,69,5.01
103,103,jp,omura,32.921389,129.953889,75.02,96,100,6.55
104,104,fr,gien,47.693316,2.630939,80.22,59,100,4.85
105,105,in,pune,18.533333,73.866667,72.95,96,100,8.41
106,106,ph,santa rita,15.6036,120.823,79.68,88,100,3.6
107,107,be,nieuwerkerken,50.866667,5.183333,70.77,66,20,4.61
108,108,br,cruzeiro,-22.566667,-44.966667,84.36,24,4,5.35
109,109,mx,asuncion ixtaltepec,16.5,-95.05,80.69,84,73,1.23
110,110,us,kyle,29.9888889,-97.8769444,76.3,91,90,5.75
111,111,ch,martigny,46.104593,7.076771,74.68,50,45,5.48
112,112,in,nagireddipalle,14.266667,79.1,,,,
113,113,us,natchez,31.5602778,-91.4030556,74.64,88,75,4.61
114,114,jp,kamogawa,35.083333,140.1,75.25,73,95,8.77
115,115,ba,radisici,43.2219444,17.5430556,88.05,27,3,9.64
116,116,jm,bull savanna,17.8833333,-77.6,83.28,63,62,8.14
117,117,in,parlakimidi,18.766667,84.083333,76.42,95,100,3.36
118,118,it,triggiano,41.066667,16.916667,78.73,66,0,4
119,119,dk,holsted,55.510864,8.918721,61.81,76,98,9.62
120,120,us,north haven,41.3908333,-72.86,77.04,57,1,1.99
121,121,pg,kokopo,-4.35,152.2666667,77.49,80,94,6.8
122,122,tr,nazilli,37.916309,28.322249,85.06,28,81,6.02
123,123,us,maplewood,40.7738889,-74.2738889,62.89,72,1,4
124,124,ca,waterloo,43.466667,-80.533333,63.05,82,90,8.05
125,125,in,rupnagar,30.966389,76.533056,81.54,64,31,2.48
126,126,tr,adana,37.001667,35.328889,86.9,54,40,11.5
127,127,gb,fraserburgh,57.683333,-2.016667,58.06,65,12,17
128,128,ph,maya,11.2743,124.0579,81.91,80,65,7.56
129,129,in,rajur,20.116667,78.916667,78.58,90,96,7.54
130,130,de,gunzburg,48.45,10.266667,75.18,64,20,2.75
131,131,id,medan,3.583333,98.666667,78.84,89,40,3.44
132,132,my,kuah,6.326492,99.843201,78.78,94,40,2.3
133,133,ru,zeya,53.75,127.266667,49.91,94,100,2.62
134,134,ee,aseri,59.4505556,26.8675,56.12,63,1,18.99
135,135,jp,owase,34.066667,136.2,73.89,80,99,3.09
136,136,ru,pavino,59.113899,46.141419,58.71,93,99,8.43
137,137,at,gotzis,47.333056,9.633056,75.83,59,0,2.3
138,138,mx,gabriel leyva solano,25.666667,-108.641667,79.43,77,0,3.36
139,139,br,goianinha,-6.266667,-35.2,82.78,46,57,18.19
140,140,ph,san fernando,13.5656,123.1453,80.53,89,100,3.15
141,141,es,vitoria,42.85,-2.666667,79.34,52,20,10.36
142,142,mx,ixtlan,20.183333,-102.4,66.06,72,97,2.75
143,143,mx,el pueblito,20.533333,-100.45,61.84,79,100,5.03
144,144,in,pipraich,26.826389,83.53,81.5,86,97,7.36
145,145,ru,oktyabrskiy,52.663611,156.238611,62.51,66,36,9.55
146,146,cn,tianpeng,30.986641,103.939333,73.87,88,53,5.26
147,147,ph,mabilang,15.6752,120.4879,76.98,90,100,1.41
148,148,gr,gargalianoi,37.0666667,21.6333333,77.61,54,96,13.31
149,149,ph,candabong,9.7343,124.5383,79.56,88,100,5.26
150,150,gr,kalamata,37.0388889,22.1141667,81.1,39,75,9.22
151,151,co,tello,3.066944,-75.137778,84.22,45,31,2.73
152,152,br,santa rita do sapucai,-22.25,-45.7,89.08,21,7,8.23
153,153,br,soledade,-28.833333,-52.5,71.85,76,100,1.39
154,154,br,pelotas,-31.766667,-52.333333,62.85,97,90,7
155,155,es,tarifa,36.01393,-5.606949,73.78,70,100,18.88
156,156,ru,vysha,53.847675,42.377658,69.49,40,77,8.1
157,157,us,kalispell,48.1958333,-114.3119444,50.61,94,90,0
158,158,de,warendorf,51.95,7.983333,68.94,60,100,4.05
159,159,sl,hangha,7.9411111,-11.14,79.2,92,100,3.67
160,160,br,carinhanha,-14.3,-43.783333,94.41,19,3,8.21
161,161,ru,ekhabi,53.499722,142.968611,42.85,84,0,6.31
162,162,ro,atid,46.45,25.05,76.93,40,88,4
163,163,ru,sirtich,41.833883,48.229007,71.83,71,53,3.8
164,164,id,katobu,-4.9186,122.5218,74.3,94,77,3.62
165,165,it,trani,41.283333,16.416667,78.87,57,0,9.66
166,166,br,ananas,-6.360278,-47.91,,,,
167,167,cz,jirkov,50.5,13.45,73.67,54,99,4.65
168,168,ro,vata de jos,46.183333,22.6,78.82,33,0,4.88
169,169,in,rayadrug,14.7,76.866667,75.83,78,100,19.26
170,170,pe,vice,-5.4166667,-80.7833333,72.48,61,40,7.85
171,171,us,east haven,41.2761111,-72.8688889,77.67,61,79,5.99
172,172,ge,signagi,41.6188889,45.9216667,,,,
173,173,pl,ruda slaska,50.307941,18.855156,72.14,65,65,1.99
174,174,gl,ilulissat,69.2166667,-51.1,31.3,84,82,4.63
175,175,hu,nyirbogat,47.803395,22.065606,83.64,31,96,7.72
176,176,ph,luna,7.576389,125.667222,81.18,80,78,4.56
177,177,pg,port moresby,-9.4647222,147.1925,76.57,94,84,6.42
178,178,ro,baneasa,44.066667,27.7,82.56,19,15,8.34
179,179,br,axixa do tocantins,-5.551111,-47.595556,,,,
180,180,gr,vironia,41.2833333,23.2333333,,,,
181,181,ph,burdeos,14.843024,121.969061,79.95,85,100,1.5
182,182,ph,masaguisi,12.75452,121.448415,77.5,88,90,4.09
183,183,id,jakarta,-6.174444,106.829444,77.09,94,40,4.61
184,184,us,monterey park,34.0625,-118.1219444,70.61,58,90,0
185,185,ph,dauin,9.1914,123.2654,78.46,86,100,4.36
186,186,gr,piryion,38.2258333,25.9952778,,,,
187,187,ro,ciprian porumbescu,47.566667,26.066667,76.86,37,5,8.21
188,188,gb,bentley,53.533333,-1.15,64.18,63,75,6.91
189,189,bg,svilengrad,41.7666667,26.2,84.85,22,96,9.8
190,190,br,auriflama,-20.683333,-50.566667,101.46,12,45,15.35
191,191,ie,lifford,54.8319444,-7.4836111,66.11,90,99,10.07
192,192,ie,buncrana,55.1333333,-7.45,65.97,87,100,10.83
193,193,hu,otteveny,47.724807,17.491006,81.81,30,68,11.72
194,194,ro,tatarastii de sus,44.416667,25.116667,,,,
195,195,gr,kalimnos,36.95,26.9833333,,,,
196,196,hn,san pedro de tutule,14.25,-87.85,65.5,60,3,3.78
197,197,ph,basa,8.072222,126.064167,73.89,95,98,2.64
198,198,in,barpathar,26.3,93.866667,81.54,87,4,0.45
199,199,de,melle,52.2,8.35,66.74,67,100,3.91
200,200,jp,haebaru,26.184722,127.7225,80.98,89,40,12.66
201,201,br,mata de sao joao,-12.516667,-38.283333,80.35,55,71,8.66
202,202,it,merate,45.7,9.416667,83.93,41,4,3.15
203,203,ru,mirskoy,45.5439,40.3998,75.38,45,79,5.17
204,204,cu,agramonte,22.6761111,-81.1163889,86.76,63,99,9.73
205,205,ru,novopistsovo,57.321768,41.853095,62.76,84,100,8.19
206,206,pa,el coco,8.4,-80.35,78.53,73,96,3.91
207,207,us,bradenton,27.4986111,-82.575,86.09,66,73,3
208,208,us,hialeah,25.8572222,-80.2783333,82.69,84,98,12.84
209,209,br,capela,-9.416667,-36.066667,80.53,54,59,14.29
210,210,ro,boteni,45.183333,25.116667,77.92,45,99,1.34
211,211,ni,juigalpa,12.0833333,-85.4,84.11,70,40,6.91
212,212,cn,jining,35.405,116.581389,72.72,82,0,3.89
213,213,ph,gappal,16.836458,121.821841,75.96,92,100,2.86
214,214,gr,krionerion,38.15,23.8333333,,,,
215,215,ru,ossora,59.235278,163.071944,38.95,67,6,4.41
216,216,es,ingenio,27.918285,-15.447214,75.22,76,40,8.05
217,217,ke,sotik,-0.6833333,35.1166667,60.76,89,100,1.14
218,218,in,sidhauli,27.283333,80.833333,85.89,80,55,6.69
219,219,us,calhoun,34.5025,-84.9511111,70.47,88,90,5.75
220,220,pk,mianwali,32.574095,71.526386,96.01,34,0,3.65
221,221,us,el mirage,33.6130556,-112.3238889,89.01,33,1,3.44
222,222,it,montalto uffugo,39.4,16.15,75.87,53,0,5.37
223,223,ph,buayan,6.116389,125.234722,77.99,82,100,4.94
224,224,ro,vaculesti,47.883333,26.416667,77.14,51,1,1.01
225,225,gr,pentaplatanon,40.8166667,22.4086111,83.66,17,83,1.05
226,226,us,margate,26.2441667,-80.2066667,81.45,83,40,4.61
227,227,us,dickinson,46.8791667,-102.7891667,74.48,88,75,1.99
228,228,in,dhrol,22.566667,70.416667,76.39,91,100,17.4
229,229,kz,kushmurun,52.450278,64.631111,60.98,38,100,10.13
230,230,nl,valkenswaard,51.352662,5.456101,69.46,64,90,8.05
231,231,ro,calimanesti,45.233333,24.333333,78.08,51,77,4.74
232,232,ca,ponoka,52.683333,-113.566667,46.22,67,10,4.07
233,233,in,kuchera,26.983889,73.971944,85.03,67,56,8.7
234,234,ua,bekhtery,46.250993,32.292672,79.23,56,93,10.4
235,235,us,mount rainier,38.9413889,-76.9652778,82.4,65,1,8.99
236,236,gb,fleet,51.283333,-0.833333,67.96,65,20,9.22
237,237,br,gandu,-13.75,-39.5,89.11,39,58,6.33
238,238,no,hemsedal,60.866667,8.566667,59.63,42,97,2.26
239,239,tr,horasan,40.045833,42.172778,71.55,32,58,0.49
240,240,cz,velka bites,49.28905,16.227124,73.72,49,0,4.61
241,241,in,faridkot,30.666667,74.75,82.15,65,4,2.62
242,242,us,waldoboro,44.0952778,-69.3761111,69.15,66,27,6.71
243,243,br,sao joao dos patos,-6.5,-43.7,97.02,22,6,8.12
244,244,es,palamos,41.84843,3.129121,80.74,82,85,19.06
245,245,us,northbrook,39.2463889,-84.5836111,73.47,78,99,3
246,246,ua,polohy,47.484444,36.253611,72.41,49,100,2.95
247,247,ph,tawala,9.559167,123.783056,82.8,74,99,4.45
248,248,ru,novodzherelievskaya,45.773733,38.672267,,,,
249,249,pk,rustam,27.968967,68.804809,96.1,32,2,8.32
250,250,pa,la pena,8.05,-81.2333333,79.3,83,94,4.43
251,251,nl,krimpen,51.895158,4.627858,,,,
252,252,gr,tsotilion,40.2666667,21.3166667,75.02,21,63,4.94
253,253,am,bazum,40.8680556,44.4455556,67.82,82,55,5.3
254,254,gr,lavara,41.2666667,26.3833333,80.4,27,100,13.56
255,255,do,san juan de la maguana,18.8,-71.2333333,81.27,50,3,4
256,256,au,inverell,-29.774031,151.111664,40.1,72,0,1.99
257,257,sv,san vicente,13.6333333,-88.8,77.38,76,4,2.04
258,258,in,alandi,18.666667,73.9,72.86,96,100,12.15
259,259,cr,liberia,10.635039,-85.43772,76.19,94,40,4.61
260,260,no,lena,60.666667,10.8,63.32,57,96,4.94
261,261,my,bemban,2.2684,102.3746,80.4,83,40,0
262,262,gt,samayac,14.583333,-91.466667,77.68,61,99,2.59
263,263,ru,izvestkovyy,48.983333,131.55,49.96,77,100,1.92
264,264,br,novo cruzeiro,-17.483333,-41.883333,89.29,22,7,6.11
265,265,gh,wa,10.05,-2.4833333,87.78,55,85,6.73
266,266,eg,luxor,25.6833333,32.65,107.65,12,0,8.05
267,267,us,weymouth,42.2208333,-70.9402778,72.48,73,75,1.99
268,268,so,eyl,7.9666667,49.8166667,79.23,73,12,26.46
269,269,jp,obihiro,42.917222,143.204444,47.43,82,57,3.42
270,270,ru,losinyy,57.138623,61.066631,49.75,58,92,3.51
271,271,pk,muzaffargarh,30.07537,71.192129,91.42,33,0,7.02
272,272,ro,tiream,47.616667,22.466667,80.56,31,66,5.01
273,273,ph,macabugos,13.2362,123.3053,78.31,90,95,3.76
274,274,be,riemst,50.8,5.6,70.66,72,100,1.01
275,275,cd,libenge,3.65,18.633333,87.96,49,73,2.89
276,276,bo,tarata,-17.6166667,-66.0166667,69.64,29,14,5.28
277,277,us,union city,36.4241667,-89.0569444,59.16,83,20,1.01
278,278,ru,vologda,59.2187,39.8886,59.56,90,99,14.65
279,279,co,socota,6.040285,-72.635094,62.87,51,12,5.84
280,280,py,yuty,-26.6,-56.25,99.39,24,38,15.7
281,281,ru,kyzyl-mazhalyk,51.133333,90.6,43.57,87,44,4.52
282,282,in,ahmadabad,23.033333,72.616667,84.24,100,90,6.91
283,283,so,bandarbeyla,9.4833333,50.8166667,77.5,83,9,32.53
284,284,de,karlsruhe,49.004722,8.385833,77,57,82,1.01
285,285,br,catende,-8.666667,-35.716667,83.16,62,70,11.86
286,286,mx,el espinal,16.333333,-94.066667,77.58,77,100,1.9
287,287,cf,dekoa,6.3166667,19.0666667,,,,
288,288,ro,sisesti,44.7775,22.839444,,,,
289,289,at,oberwart,47.283333,16.2,74.84,46,97,2.08
290,290,in,sisauli,29.416667,77.466667,81.57,76,10,4.7
291,291,md,briceni,48.357222,27.703611,76.75,48,40,6.64
292,292,ca,quebec,46.8,-71.25,63.18,64,75,5.99
293,293,ci,bouake,7.693846,-5.030307,82.51,78,40,4.61
294,294,ru,chernitsyno,51.50739,36.051012,75.02,47,18,8.32
295,295,ph,sampaloc,14.5402,121.3602,75.24,87,100,2.33
296,296,my,bukit bakri,2.0429,102.6576,,,,
297,297,gr,axioupoli,40.9836111,22.535,84.09,18,78,1.19
298,298,it,eraclea,45.580556,12.675556,87.73,42,100,8.95
299,299,nl,bergen op zoom,51.494492,4.283509,69.01,56,90,9.22
300,300,ht,hinche,19.15,-72.0166667,87.8,51,5,1.16
301,301,py,buena vista,-26.183333,-56.083333,99.52,23,69,13.94
302,302,nz,invercargill,-46.4,168.35,36.01,90,91,1.99
303,303,cn,neijiang,29.583536,105.06216,76.77,81,1,2.1
304,304,ca,trail,49.1,-117.716667,56.52,97,31,2.33
305,305,co,uribia,11.713897,-72.266035,89.69,53,100,16.87
306,306,tr,silifke,36.377778,33.934444,81.81,47,0,10.25
307,307,mx,jonuta,18.083333,-92.133333,79.72,85,100,7.31
308,308,ro,milosesti,44.733333,27.233333,83.26,16,83,9.17
309,309,ph,karungdong,5.8844,121.263,79.79,81,100,3.74
310,310,ph,balud,12.036859,123.193509,76.96,84,89,4.76
311,311,za,johannesburg,-26.205171,28.049815,76.41,17,0,5.3
312,312,ph,mayo,7.002105,126.331983,78.12,83,97,4.72
313,313,by,malaryta,51.7833333,24.0833333,68.63,65,61,10.16
314,314,ua,boyarka,50.319105,30.297278,75.34,53,0,8.95
315,315,gb,overtown,55.75,-3.916667,59.14,76,100,1.01
316,316,ua,spasskoye,48.659833,35.052423,78.01,33,17,4.61
317,317,in,zahirabad,17.683333,77.616667,74.79,87,100,12.37
318,318,pl,szczytno,53.562589,20.987474,67.93,60,0,9.22
319,319,ph,caditaan,12.805278,123.849167,79.45,89,100,4.47
320,320,cu,primero de enero,21.9469444,-78.4283333,88.3,57,83,11.01
321,321,ru,krasnoyarsk-45,56.1124,94.5985,,,,
322,322,es,pilar de la horadada,37.863021,-0.791864,81.7,70,0,1.99
323,323,mx,quechultenango,17.416667,-99.216667,69.73,98,100,2.86
324,324,es,ames,42.9,-8.633333,74.53,62,40,5.01
325,325,fr,decines-charpieu,45.768991,4.972767,83.88,34,0,12.66
326,326,ve,charallave,10.2483333,-66.8566667,85.96,52,32,3
327,327,de,wadern,49.533333,6.883333,73.98,68,100,5.21
328,328,jp,iwai,36.05,139.9,76.32,61,100,4.76
329,329,ro,bosanci,47.583333,26.316667,77.23,44,0,4.61
330,330,kz,makinsk,52.629167,70.416944,44.31,51,78,10.69
331,331,in,annur,11.233333,77.133333,79.21,82,100,10.27
332,332,ru,bratsk,56.1497,101.6085,43.29,68,100,5.55
333,333,am,mrgashat,40.1297222,44.0705556,84.2,26,26,3.27
334,334,za,butterworth,-32.330833,28.149808,61.99,76,72,10.47
335,335,es,teguise,29.060494,-13.563975,75.42,78,20,16.11
336,336,am,shinuhayr,39.4341667,46.3155556,63.36,68,0,4.65
337,337,us,petaluma,38.2325,-122.6355556,56.43,89,1,0
338,338,it,formigine,44.566667,10.85,88.32,23,11,1.01
339,339,cz,domazlice,49.441403,12.925536,73.2,56,35,1.59
340,340,ru,dobrun,53.18512,34.246245,64.47,77,75,8.95
341,341,co,sabanalarga,10.629617,-74.92063,83.28,72,100,8.3
342,342,py,antequera,-24.133333,-57.083333,103.78,21,36,15.55
343,343,sd,umm kaddadah,13.6,26.7,91.33,33,100,3.83
344,344,pt,portimao,37.136636,-8.539796,76.91,73,100,9.82
345,345,ro,tilisca,45.8,23.85,75,38,20,6.91
346,346,ca,saint marys,43.25,-81.133333,,,,
347,347,ro,sanduleni,46.45,26.733333,77.5,38,0,4.61
348,348,hu,tiszafured,47.616667,20.766667,84.42,27,66,2.8
349,349,ph,aggugaddan,17.705406,121.810648,77.83,89,100,1.16
350,350,in,sabalgarh,26.25,77.4,84.43,76,67,5.03
351,351,mx,apaseo el grande,20.566667,-100.7,62.65,74,98,5.68
352,352,hn,manto,14.9166667,-86.3833333,79.45,55,12,2.77
353,353,fr,meudon,48.813807,2.235,77.88,52,75,8.05
354,354,tz,nyalikungu,-3.1833333,33.7833333,85.26,22,30,7.58
355,355,al,leskovik,40.1513889,20.5972222,77.56,24,64,3.51
356,356,us,dillon,45.2163889,-112.6366667,79.95,43,0,5.39
357,357,br,nilopolis,-22.808487,-43.419792,82.09,67,0,3.44
358,358,sv,nueva concepcion,14.1333333,-89.3,75.42,75,18,1.3
359,359,it,legnago,45.183333,11.3,88.09,19,18,4.12
360,360,ru,chupa,66.270013,33.054858,45.73,94,100,17.49
361,361,ph,unidad,8.535,126.230556,76.33,92,84,3.71
362,362,ru,nizhniy kurkuzhin,43.748333,43.349722,67.55,75,85,5.06
363,363,is,vestmannaeyjar,63.365,-20.2075,52.79,71,75,17.27
364,364,ro,grojdibodu,43.75,24.266667,88.61,19,3,1.74
365,365,ph,makir,7.030833,124.304167,76.08,91,100,0.81
366,366,th,kranuan,16.706722,103.078778,73.15,84,78,2.55
367,367,tn,tabulbah,35.640179,10.96731,,,,
368,368,ph,mambulo,13.716667,123.05,77.81,90,100,1.21
369,369,nl,soest,52.180667,5.302906,66.56,74,100,4.05
370,370,de,lingen,52.516667,7.316667,64.51,89,99,1.72
371,371,id,simpang,-1.266667,104.083333,74.1,96,100,2.93
372,372,ru,yertarskiy,56.790156,64.299516,41.47,56,3,2.15
373,373,mx,duarte,21.083333,-101.516667,64.62,68,79,2.73
374,374,us,villa park,41.8897222,-87.9888889,73.63,80,1,1.01
375,375,lk,beruwala,6.4738889,79.9841667,80.22,84,69,8.16
376,376,de,dreieich,50.0,8.7,73.44,55,20,4.61
377,377,ph,kabacan,7.106667,124.829167,75.34,89,100,1.81
378,378,ch,lyss,47.077573,7.31162,79.12,49,0,8.05
379,379,sk,skalica,48.85,17.2333333,77.59,45,72,6.06
380,380,de,osterholz-scharmbeck,53.233333,8.8,65.64,76,98,5.59
381,381,us,west point,33.6075,-88.6502778,79.83,83,98,6.35
382,382,tw,chishan,22.8888889,120.4822222,80.69,94,40,1.01
383,383,fr,grand-couronne,49.355631,1.00647,76.46,53,20,9.22
384,384,in,muzaffarpur,26.116667,85.4,82.33,80,90,14.38
385,385,mx,rodeo,25.183333,-104.55,73.56,50,5,1.66
386,386,gb,southport,53.666667,-3.0,62.26,74,40,9.22
387,387,ru,poyarkovo,49.6,128.683333,52.77,95,100,1.63
388,388,ml,mopti,14.5,-4.2,100.08,28,5,8.05
389,389,us,columbus,33.4955556,-88.4272222,76.03,76,75,8.05
390,390,tr,sarkikaraagac,38.079444,31.366389,74.39,33,55,1.21
391,391,cn,langxiang,46.95,128.883333,50.68,99,100,2.59
392,392,ca,thunder bay,48.4,-89.233333,52.66,88,75,0
393,393,pa,cativa,9.3605556,-79.8436111,80.74,74,99,3.91
394,394,us,florin,38.4961111,-121.4077778,67.95,62,1,1.01
395,395,fr,lons-le-saunier,46.675351,5.55575,77.31,47,63,6.96
396,396,jp,murayama,38.469722,140.414407,57.9,93,99,1.99
397,397,us,key largo,25.0861111,-80.4475,84.36,70,85,12.01
398,398,mx,rincon de tamayo,20.416667,-100.75,62.29,76,99,5.12
399,399,jp,iwase,36.35,140.1,65.98,72,100,2.37
400,400,fr,bourg-les-valence,44.956009,4.910227,85.12,44,0,16.11
401,401,in,uppiliapuram,11.266667,78.516667,,,,
402,402,be,gesves,50.4,5.066667,68.86,64,100,6.91
403,403,si,radenci,46.6472222,16.0441667,79.54,33,96,3.29
404,404,bd,nageshwari,25.9666667,89.7166667,83.28,82,99,8.79
405,405,ro,stanisesti,46.433333,27.3,78.12,29,100,6.8
406,406,cn,angangxi,47.15,123.81,,,,
407,407,mx,casimiro castillo,19.6,-104.433333,76.93,94,92,2.26
408,408,cn,xuchang,34.016667,113.816667,83.28,80,0,3.71
409,409,ec,santa ana,-1.2166667,-80.3833333,73.09,78,97,3.71
410,410,fr,reims,49.25,4.033333,76.93,53,20,3.44
411,411,ru,sovetskaya,49.00912,42.121782,73.15,52,41,3.51
